Count,Tradelist Count,Name,Edition,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,My Price
1,0,Chaos Confetti,Unglued,72,Near Mint,English,,,,,,,,
1,0,Chariot of the Sun,Mirage,262,Near Mint,English,,,,,,,,
1,0,Charmed Pendant,Odyssey,298,Near Mint,English,,,,,,,,
2,0,Chimeric Coils,Fifth Dawn,108,Near Mint,English,,,,,,,,
4,0,Chimeric Egg,Darksteel,106,Near Mint,English,,,,,,,,
1,0,Chimeric Sphere,Weatherlight,148,Near Mint,English,,,,,,,,0
3,1,Chromatic Sphere,Invasion,299,Near Mint,English,,,,,,,,0
19,17,Chromatic Sphere,Mirrodin,151,Near Mint,English,,,,,,,,0
6,2,Chromatic Star,Time Spiral,251,Near Mint,English,,,,,,,,0
1,0,Chrome Mox,Mirrodin,152,Near Mint,English,,,,,,,,0
3,0,Chronatog Totem,Time Spiral,252,Near Mint,English,,,,,,,,0
1,0,Claws of Gix,"Time Spiral ""Timeshifted""",107,Near Mint,English,,,,,,,,0
1,0,Clearwater Goblet,Fifth Dawn,109,Near Mint,English,,,,,,,,0
5,1,Cloak and Dagger,Morningtide,141,Near Mint,English,,,,,,,,0
6,2,Clock of Omens,Fifth Dawn,110,Near Mint,English,,,,,,,,0
1,0,Cloudstone Curio,Ravnica: City of Guilds,257,Near Mint,English,,,,,,,,0
1,0,Coalition Relic,Masters 25,223,Near Mint,English,,,,,,,,0
1,0,Coalition Relic,Future Sight,161,Near Mint,English,,,,,,,,0
1,0,Coat of Arms,Ninth Edition,291,Near Mint,English,,,,,,,,0
1,0,Coffin Queen,Tempest,8,Near Mint,English,,,,,,,,0
5,1,Coldsteel Heart,Coldsnap,136,Near Mint,English,,,,,,,,0
3,0,Colfenor's Urn,Lorwyn,254,Near Mint,English,,,,,,,,0
5,1,Conch Horn,Fallen Empires,168,Near Mint,English,,,,,,,,0
16,12,Conjurer's Bauble,Fifth Dawn,112,Near Mint,English,,,,,,,,0
1,0,Conjurer's Closet,Commander Anthology,214,Near Mint,English,,,,,,,,0
15,11,Conservator,Revised Edition,241,Near Mint,English,,,,,,,,0
2,2,Conservator,Fourth Edition,327,Near Mint,English,,,,,,,,0
2,0,Contagion Clasp,Scars of Mirrodin,144,Near Mint,English,,,,,,,,0
1,0,Copper Carapace,Mirrodin Besieged,102,Near Mint,English,,,,,,,,0
1,0,Coral Helm,Fourth Edition,328,Near Mint,English,,,,,,,,0
1,0,Corpse Harvester,Legions,62,Near Mint,English,,,,,,,,
14,10,Cranial Plating,Fifth Dawn,113,Near Mint,English,,,,,,,,0
2,0,Crown of Convergence,Ravnica: City of Guilds,258,Near Mint,English,,,,,,,,0
1,0,Crypt of Agadeem,Zendikar,212,Near Mint,English,,,,,,,,
1,0,Cryptbreaker,Eldritch Moon,86,Near Mint,English,,,,,,,,
1,0,Crystal Ball,Magic 2011,203,Near Mint,English,,,,,,,,0
1,0,Crystal Chimes,Urza's Saga,292,Near Mint,English,,,,,,,,0
8,5,Crystal Rod,Revised Edition,242,Near Mint,English,,,,,,,,0
6,6,Crystal Rod,Fourth Edition,329,Near Mint,English,,,,,,,,0
1,1,Crystal Rod,Fifth Edition,361,Near Mint,English,,,,,,,,0
1,0,Crystal Rod,Eighth Edition,295,Near Mint,English,,,,,,,,0
8,4,Crystal Shard,Mirrodin,159,Near Mint,English,,,,,,,,0
3,0,Culling Dais,Battlebond,233,Near Mint,English,,,,,,,,0
1,0,Cursed Rack,Antiquities,13,Near Mint,English,,,,,,,,0
2,0,Cursed Rack,Fourth Edition,330,Near Mint,English,,,,,,,,0
2,0,Cursed Scroll,Tempest,271,Near Mint,English,,,,,,,,0
1,0,Cursed Totem,Mirage,264,Near Mint,English,,,,,,,,0
2,0,Cyclopean Snare,Ravnica: City of Guilds,259,Near Mint,English,,,,,,,,0
1,0,Cyclopean Tomb,Limited Edition Beta,242,Near Mint,English,,,,,,,,0
1,0,Damnation,Planar Chaos,85,Near Mint,English,,,,,,,,0
1,0,Damping Engine,Urza's Legacy,124,Near Mint,English,,,,,,,,0
2,0,Damping Matrix,Mirrodin,161,Near Mint,English,,,,,,,,0
1,0,Dark Ritual,Urza's Saga,127,Near Mint,English,,,,,,,,0
1,0,Dark Salvation,Eldritch Moon,87,Near Mint,English,,,,,,,,
5,1,Darksteel Brute,Darksteel,108,Near Mint,English,,,,,,,,0
1,0,Darksteel Forge,Darksteel,110,Near Mint,English,,,,,,,,0
2,0,Darksteel Garrison,Future Sight,167,Near Mint,English,,,,,,,,0
18,14,Darksteel Ingot,Darksteel,112,Near Mint,English,,,,,,,,0
17,13,Darksteel Pendant,Darksteel,113,Near Mint,English,,,,,,,,0
1,0,Darksteel Reactor,Darksteel,114,Near Mint,English,,,,,,,,0
1,0,Darkwater Egg,Odyssey,299,Near Mint,English,,,,,,,,0
7,3,Dead-Iron Sledge,Mirrodin,162,Near Mint,English,,,,,,,,0
1,0,Death Baron,Shards of Alara,70,Near Mint,English,,,,,,,,0
1,0,Deathrender,Lorwyn,255,Near Mint,English,,,,,,,,0
1,0,Decree of Pain,Scourge,64,Near Mint,English,,,,,,,,0
9,5,Delif's Cone,Fallen Empires,169,Near Mint,English,,,,,,,,0
4,0,Delif's Cube,Fallen Empires,170,Near Mint,English,,,,,,,,0
5,1,Demon's Horn,Darksteel,116,Near Mint,English,,,,,,,,0
1,1,Demon's Horn,Magic 2010,209,Near Mint,English,,,,,,,,0
1,0,Demonic Tutor,Revised Edition,13,Near Mint,English,,,,,,,,
1,0,Diabolic Intent,Planeshift,42,Near Mint,English,,,,,,,,0
1,0,Diabolic Tutor,Kaladesh,75,Near Mint,English,,,,,,,,
1,0,Didgeridoo,Homelands,130,Near Mint,English,,,,,,,,0
21,17,Dimir Signet,Ravnica: City of Guilds,260,Near Mint,English,,,,,,,,0
4,1,Dingus Egg,Revised Edition,244,Near Mint,English,,,,,,,,0
1,1,Dingus Egg,Fourth Edition,333,Near Mint,English,,,,,,,,0
1,0,Dingus Egg,Seventh Edition,292,Near Mint,English,,,,,,,,0
2,0,Dingus Staff,Weatherlight,149,Near Mint,English,,,,,,,,0
1,0,Diregraf Colossus,Shadows over Innistrad,107,Near Mint,English,,,,,,,,
2,0,Disrupting Scepter,Seventh Edition,293,Near Mint,English,,,,,,,,0
1,0,Disrupting Scepter,Eighth Edition,298,Near Mint,English,,,,,,,,0
1,0,Disrupting Scepter,Ninth Edition,295,Near Mint,English,,,,,,,,0
7,3,Diviner's Wand,Morningtide,142,Near Mint,English,,,,,,,,0
2,0,Dolmen Gate,Lorwyn,256,Near Mint,English,,,,,,,,0
3,0,Doom Cannon,Onslaught,307,Near Mint,English,,,,,,,,0
1,0,Door of Destinies,Morningtide,143,Near Mint,English,,,,,,,,0
1,0,Doubling Cube,Fifth Dawn,116,Near Mint,English,,,,,,,,0
3,0,Draconian Cylix,Fallen Empires,171,Near Mint,English,,,,,,,,0
7,3,Dragon Blood,Mirrodin,163,Near Mint,English,,,,,,,,0
1,0,Dragon Mask,Visions,144,Near Mint,English,,,,,,,,0
8,4,Dragon's Claw,Darksteel,117,Near Mint,English,,,,,,,,0
3,3,Dragon's Claw,Ninth Edition,296,Near Mint,English,,,,,,,,0
1,1,Dragon's Claw,Tenth Edition,322,Near Mint,English,,,,,,,,0
2,2,Dragon's Claw,Magic 2010,210,Near Mint,English,,,,,,,,0
1,1,Dragon's Claw,Magic 2011,205,Near Mint,English,,,,,,,,0
1,0,Dread Summons,Commander Anthology,56,Near Mint,English,,,,,,,,0
1,0,Dream Chisel,Onslaught,308,Near Mint,English,,,,,,,,0
2,0,Ebony Horse,Revised Edition,247,Near Mint,English,,,,,,,,0
1,0,Ebony Horse,Fourth Edition,336,Near Mint,English,,,,,,,,0
3,0,Ebony Owl Netsuke,Saviors of Kamigawa,154,Near Mint,English,,,,,,,,0
1,0,"Elbrus, the Binding Blade",Dark Ascension,147,Near Mint,English,,,,,,,,0
1,0,Elixir of Immortality,Magic 2011,206,Near Mint,English,,,,,,,,0
2,0,Elkin Bottle,Ice Age,292,Near Mint,English,,,,,,,,0
8,4,Elsewhere Flask,Shadowmoor,250,Near Mint,English,,,,,,,,0
3,0,Elven Lyre,Fallen Empires,172,Near Mint,English,,,,,,,,0
1,0,Embalmer's Tools,Amonkhet,227,Near Mint,English,,,,,,,,0
1,0,Empyrial Plate,Mirrodin,168,Near Mint,English,,,,,,,,0
1,0,Endless Ranks of the Dead,Innistrad,99,Near Mint,English,,,,,,,,0
1,0,Engineered Explosives,Fifth Dawn,118,Near Mint,English,,,,,,,,0
1,0,Ensnaring Bridge,Stronghold,127,Near Mint,English,,,,,,,,0
4,0,Ensouled Scimitar,Fifth Dawn,119,Near Mint,English,,,,,,,,0
1,0,Eon Hub,Fifth Dawn,120,Near Mint,English,,,,,,,,0
1,0,Essence Bottle,Tempest,276,Near Mint,English,,,,,,,,0
1,0,Evolution Vat,Dissension,161,Near Mint,English,,,,,,,,0
1,0,Expedition Map,Zendikar,201,Near Mint,English,,,,,,,,0
1,0,Exsanguinate,Scars of Mirrodin,61,Near Mint,English,,,,,,,,
4,0,Extraplanar Lens,Mirrodin,169,Near Mint,English,,,,,,,,0
8,4,Farsight Mask,Mirrodin,170,Near Mint,English,,,,,,,,0
1,0,Feeding Frenzy,Onslaught,147,Near Mint,English,,,,,,,,
12,10,Feldon's Cane,Chronicles,77,Near Mint,English,,,,,,,,0
1,0,Feldon's Cane,Antiquities,15,Near Mint,English,,,,,,,,0
1,0,Feldon's Cane,"Time Spiral ""Timeshifted""",109,Near Mint,English,,,,,,,,0
7,5,Fellwar Stone,Fourth Edition,337,Near Mint,English,,,,,,,,0
1,1,Fellwar Stone,Fifth Edition,369,Near Mint,English,,,,,,,,0
2,0,Fellwar Stone,Ninth Edition,297,Near Mint,English,,,,,,,,0
1,0,Feroz's Ban,Seventh Edition,295,Near Mint,English,,,,,,,,0
2,0,Fire Diamond,Seventh Edition,296,Near Mint,English,,,,,,,,0
8,4,Fireshrieker,Mirrodin,171,Near Mint,English,,,,,,,,0
2,0,Fist of Suns,Fifth Dawn,123,Near Mint,English,,,,,,,,0
1,0,Flight Spellbomb,Scars of Mirrodin,155,Near Mint,English,,,,,,,,0
1,0,Flowstone Armor,Nemesis,131,Near Mint,English,,,,,,,,0
1,0,Fodder Cannon,Eighth Edition,302,Near Mint,English,,,,,,,,0
5,1,Foriysian Totem,Time Spiral,254,Near Mint,English,,,,,,,,0
12,12,Fountain of Youth,Chronicles,78,Near Mint,English,,,,,,,,0
4,0,Fountain of Youth,The Dark,100,Near Mint,English,,,,,,,,0
5,1,Fyndhorn Bow,Ice Age,293,Near Mint,English,,,,,,,,0
15,11,Galvanic Key,Mirrodin,173,Near Mint,English,,,,,,,,0
4,0,Gate to the Aether,Mirrodin,174,Near Mint,English,,,,,,,,0
1,0,Gauntlets of Chaos,Chronicles,79,Near Mint,English,,,,,,,,0
3,0,Gemstone Array,Fifth Dawn,124,Near Mint,English,,,,,,,,0
3,0,General's Kabuto,Champions of Kamigawa,251,Near Mint,English,,,,,,,,0
1,0,Genesis Chamber,Battlebond,235,Near Mint,English,,,,,,,,0
5,2,Genesis Chamber,Darksteel,122,Near Mint,English,,,,,,,,0
4,0,Geth's Grimoire,Darksteel,123,Near Mint,English,,,,,,,,0
1,0,"Geth, Lord of the Vault",Scars of Mirrodin,64,Near Mint,English,,,,,,,,
1,0,Ghoulcaller Gisa,Commander 2014,23,Near Mint,English,,,,,,,,0
3,0,Gilded Lotus,Mirrodin,175,Near Mint,English,,,,,,,,0
11,10,Glasses of Urza,Revised Edition,249,Near Mint,English,,,,,,,,0
3,0,Glasses of Urza,Fourth Edition,339,Near Mint,English,,,,,,,,0
1,0,Glint Hawk Idol,Scars of Mirrodin,156,Near Mint,English,,,,,,,,0
2,0,Gnarled Effigy,Shadowmoor,251,Near Mint,English,,,,,,,,0
3,0,Goblin Cannon,Fifth Dawn,125,Near Mint,English,,,,,,,,0
2,0,Goblin Charbelcher,Mirrodin,176,Near Mint,English,,,,,,,,0
1,0,Goblin Lyre,Ice Age,294,Near Mint,English,,,,,,,,0
2,0,Golden Urn,Scars of Mirrodin,158,Near Mint,English,,,,,,,,0
1,0,Golem Foundry,Scars of Mirrodin,160,Near Mint,English,,,,,,,,0
1,0,Golem's Heart,Scars of Mirrodin,161,Near Mint,English,,,,,,,,0
6,2,Golem-Skin Gauntlets,Mirrodin,181,Near Mint,English,,,,,,,,0
13,9,Golgari Signet,Ravnica: City of Guilds,262,Near Mint,English,,,,,,,,0
1,0,Gorgon Flail,Magic 2010,211,Near Mint,English,,,,,,,,0
5,1,Grafted Wargear,Fifth Dawn,126,Near Mint,English,,,,,,,,0
5,1,Granite Shard,Mirrodin,182,Near Mint,English,,,,,,,,0
1,0,Grave Defiler,Apocalypse,40,Near Mint,English,,,,,,,,
1,0,Grave Titan,Magic 2012,98,Near Mint,English,,,,,,,,
1,0,Graveborn Muse,Legions,73,Near Mint,English,,,,,,,,0
1,0,Gravespawn Sovereign,Onslaught,152,Near Mint,English,,,,,,,,
1,0,Gray Merchant of Asphodel,Theros,89,Near Mint,English,,,,,,,,
1,0,Green Mana Battery,Fourth Edition,341,Near Mint,English,,,,,,,,0
6,2,Grifter's Blade,Ravnica: City of Guilds,263,Near Mint,English,,,,,,,,0
1,0,Grimoire of the Dead,Innistrad,226,Near Mint,English,,,,,,,,0
3,0,Grinding Station,Fifth Dawn,127,Near Mint,English,,,,,,,,0
18,14,Gruul Signet,Guildpact,150,Near Mint,English,,,,,,,,0
2,0,Gruul War Plow,Guildpact,151,Near Mint,English,,,,,,,,0
5,1,Guardian Idol,Fifth Dawn,128,Near Mint,English,,,,,,,,0
4,0,Hair-Strung Koto,Champions of Kamigawa,252,Near Mint,English,,,,,,,,0
5,1,Hankyu,Champions of Kamigawa,253,Near Mint,English,,,,,,,,0
19,15,Healer's Headdress,Fifth Dawn,129,Near Mint,English,,,,,,,,0
2,0,Heartstone,Stronghold,128,Near Mint,English,,,,,,,,0
4,0,Heartwood Shard,Mirrodin,184,Near Mint,English,,,,,,,,0
16,12,Heliophial,Fifth Dawn,130,Near Mint,English,,,,,,,,0
1,0,Helldozer,Ravnica: City of Guilds,88,Near Mint,English,,,,,,,,
2,0,Helm of Chatzuk,Revised Edition,250,Near Mint,English,,,,,,,,0
1,0,Helm of Kaldra,Fifth Dawn,131,Near Mint,English,,,,,,,,0
4,0,Hematite Talisman,Ice Age,295,Near Mint,English,,,,,,,,0
11,7,Herbal Poultice,Lorwyn,257,Near Mint,English,,,,,,,,0
1,0,Hero's Downfall,Theros,90,Near Mint,English,,,,,,,,
1,0,Hivestone,Time Spiral,256,Near Mint,English,,,,,,,,0
6,2,Honor-Worn Shaku,Champions of Kamigawa,254,Near Mint,English,,,,,,,,0
1,0,Horizon Spellbomb,Scars of Mirrodin,165,Near Mint,English,,,,,,,,0
4,0,Horn of Deafening,Chronicles,80,Near Mint,English,,,,,,,,0
2,0,Horn of Greed,Stronghold,129,Near Mint,English,,,,,,,,0
16,12,Horned Helm,Fifth Dawn,132,Near Mint,English,,,,,,,,0
3,0,Hornet Cannon,Stronghold,130,Near Mint,English,,,,,,,,0
1,0,Howling Mine,Revised Edition,251,Near Mint,English,,,,,,,,0
1,0,Howling Mine,Fourth Edition,343,Near Mint,English,,,,,,,,0
1,0,Howling Mine,Eighth Edition,303,Near Mint,English,,,,,,,,0
1,0,Ice Cauldron,Ice Age,296,Near Mint,English,,,,,,,,0
1,0,Icy Manipulator,Unlimited Edition,249,Near Mint,English,,,,,,,,0
5,4,Icy Manipulator,Ice Age,297,Near Mint,English,,,,,,,,0
6,4,Icy Manipulator,Mirrodin,186,Near Mint,English,,,,,,,,0
3,0,Illuminated Folio,Shadowmoor,254,Near Mint,English,,,,,,,,0
3,0,Imi Statue,Champions of Kamigawa,255,Near Mint,English,,,,,,,,0
2,0,Implements of Sacrifice,Fallen Empires,173,Near Mint,English,,,,,,,,0
2,0,Infiltration Lens,Scars of Mirrodin,167,Near Mint,English,,,,,,,,0
3,0,Infinite Hourglass,Ice Age,298,Near Mint,English,,,,,,,,0
4,0,Infused Arrows,Fifth Dawn,133,Near Mint,English,,,,,,,,0
1,0,Iron Lance,Mercadian Masques,300,Near Mint,English,,,,,,,,0
1,0,Iron Maiden,Urza's Legacy,127,Near Mint,English,,,,,,,,0
13,11,Iron Star,Revised Edition,252,Near Mint,English,,,,,,,,0
1,0,Iron Star,Fourth Edition,344,Near Mint,English,,,,,,,,0
1,0,Iron Star,Eighth Edition,304,Near Mint,English,,,,,,,,0
3,0,Isochron Scepter,Mirrodin,188,Near Mint,English,,,,,,,,0
1,0,Ivory Crane Netsuke,Saviors of Kamigawa,155,Near Mint,English,,,,,,,,0
16,16,Ivory Cup,Revised Edition,253,Near Mint,English,,,,,,,,0
5,4,Ivory Cup,Fourth Edition,345,Near Mint,English,,,,,,,,0
1,0,Ivory Cup,Fifth Edition,380,Near Mint,English,,,,,,,,0
4,3,Ivory Cup,Seventh Edition,302,Near Mint,English,,,,,,,,0
1,0,Ivory Cup,Eighth Edition,305,Near Mint,English,,,,,,,,0
1,0,Ivory Tower,Antiquities,18,Near Mint,English,,,,,,,,0
1,0,Ivory Tower,Revised Edition,254,Near Mint,English,,,,,,,,0
12,8,Izzet Signet,Guildpact,152,Near Mint,English,,,,,,,,0
1,0,Jabari's Banner,Weatherlight,150,Near Mint,English,,,,,,,,0
6,2,Jade Idol,Champions of Kamigawa,256,Near Mint,English,,,,,,,,0
1,0,Jade Monolith,Revised Edition,255,Near Mint,English,,,,,,,,0
2,0,Jalum Tome,Chronicles,81,Near Mint,English,,,,,,,,0
1,0,Jalum Tome,Antiquities,19,Near Mint,English,,,,,,,,0
2,0,Jandor's Ring,Revised Edition,256,Near Mint,English,,,,,,,,0
2,0,Jandor's Saddlebags,Revised Edition,257,Near Mint,English,,,,,,,,0
1,0,Jandor's Saddlebags,Fourth Edition,348,Near Mint,English,,,,,,,,0
6,3,Jayemdae Tome,Revised Edition,258,Near Mint,English,,,,,,,,0
1,0,Jayemdae Tome,Fourth Edition,349,Near Mint,English,,,,,,,,0
1,0,Jester's Cap,Ice Age,299,Near Mint,English,,,,,,,,0
4,0,Jester's Mask,Ice Age,300,Near Mint,English,,,,,,,,0
2,0,Jester's Scepter,Coldsnap,137,Near Mint,English,,,,,,,,0
1,0,Jet Medallion,Tempest,282,Near Mint,English,,,,,,,,0
1,0,Jeweled Amulet,Ice Age,301,Near Mint,English,,,,,,,,0
3,0,Jeweled Bird,Chronicles,82,Near Mint,English,,,,,,,,0
1,0,Jinxed Choker,Mirrodin,189,Near Mint,English,,,,,,,,0
2,0,Jinxed Ring,Stronghold,131,Near Mint,English,,,,,,,,0
1,0,"Josu Vess, Lich Knight",Dominaria,95,Near Mint,English,,,,,,,,
4,0,Journeyer's Kite,Champions of Kamigawa,257,Near Mint,English,,,,,,,,0
4,2,Joven's Tools,Homelands,133,Near Mint,English,,,,,,,,0
2,0,Joven's Tools,Fifth Edition,386,Near Mint,English,,,,,,,,0
2,0,Junkyo Bell,Champions of Kamigawa,258,Near Mint,English,,,,,,,,0
1,0,Kitesail,Worldwake,126,Near Mint,English,,,,,,,,0
3,0,Konda's Banner,Champions of Kamigawa,259,Near Mint,English,,,,,,,,0
6,4,Kraken's Eye,Darksteel,126,Near Mint,English,,,,,,,,0
2,0,Kraken's Eye,Tenth Edition,329,Near Mint,English,,,,,,,,0
1,0,Krark's Thumb,Mirrodin,190,Near Mint,English,,,,,,,,0
5,1,Krark-Clan Ironworks,Fifth Dawn,134,Near Mint,English,,,,,,,,0
4,0,Kusari-Gama,Champions of Kamigawa,260,Near Mint,English,,,,,,,,0
6,2,Lantern of Insight,Fifth Dawn,135,Near Mint,English,,,,,,,,0
5,1,Lapis Lazuli Talisman,Ice Age,302,Near Mint,English,,,,,,,,0
1,0,Leechridden Swamp,Shadowmoor,273,Near Mint,English,,,,,,,,
1,0,Leering Emblem,Eventide,171,Near Mint,English,,,,,,,,0
5,1,Leonin Bladetrap,Mirrodin,192,Near Mint,English,,,,,,,,0
19,15,Leonin Bola,Darksteel,127,Near Mint,English,,,,,,,,0
14,10,Leonin Scimitar,Mirrodin,193,Near Mint,English,,,,,,,,0
1,0,Letter Bomb,Unhinged,122,Near Mint,English,,,,,,,,0
2,0,Liar's Pendulum,Mirrodin,196,Near Mint,English,,,,,,,,0
6,6,Library of Leng,Revised Edition,261,Near Mint,English,,,,,,,,0
6,3,Library of Leng,Fourth Edition,351,Near Mint,English,,,,,,,,0
1,0,Library of Leng,Fifth Edition,387,Near Mint,English,,,,,,,,0
17,13,Lifespark Spellbomb,Mirrodin,197,Near Mint,English,,,,,,,,0
4,0,Lightning Coils,Mirrodin,198,Near Mint,English,,,,,,,,0
6,2,Lightning Greaves,Mirrodin,199,Near Mint,English,,,,,,,,0
1,0,Liliana's Reaver,Commander 2014,147,Near Mint,English,,,,,,,,0
1,0,"Liliana, Death's Majesty",Amonkhet,97,Near Mint,English,,,,,,,,
